sample_size,group,sample_index
25,3,103
25,3,107
25,3,112
25,3,123
25,3,135
25,3,136
25,3,137
25,3,146
25,3,148
25,3,155
25,3,165
25,3,166
25,3,175
25,3,183
25,3,191
25,3,195
25,3,196
25,3,197
25,3,201
25,3,209
25,3,210
25,3,216
25,3,222
25,3,227
25,3,229
25,3,230
25,3,233
25,3,243
25,3,244
25,3,245
25,3,249
25,3,250
25,3,260
25,3,261
25,3,265
25,3,267
25,3,276
25,3,282
25,4,4
25,4,5
25,4,8
25,4,12
25,4,15
25,4,18
25,4,26
25,4,27
25,4,29
25,4,35
25,4,37
25,4,39
25,4,48
25,4,50
25,4,51
25,4,53
25,4,54
25,4,57
25,4,60
25,4,64
25,4,71
25,4,72
25,4,73
25,4,74
25,4,78
25,4,79
25,4,80
25,4,82
25,4,104
25,4,113
25,4,114
25,4,142
25,4,143
25,4,146
25,4,148
25,4,149
25,4,155
25,4,156
25,4,159
25,4,172
25,4,175
25,4,176
25,4,188
25,4,192
25,4,194
25,4,203
25,4,204
25,4,205
25,4,206
25,4,207
25,4,208
25,4,209
25,4,210
25,4,215
25,4,216
25,4,218
25,4,219
25,4,220
25,4,222
25,4,229
25,4,232
25,4,233
25,4,234
25,4,235
25,4,238
25,4,243
25,4,244
25,4,245
25,4,246
25,4,247
25,4,250
25,4,251
25,4,257
25,4,260
25,4,261
25,4,264
25,4,266
25,4,267
25,4,269
25,5,12
25,5,18
25,5,19
25,5,38
25,5,40
25,5,43
25,5,45
25,5,47
25,5,50
25,5,57
25,5,58
25,5,59
25,5,63
25,5,73
25,5,74
25,5,75
25,5,76
25,5,77
25,5,81
25,5,82
25,5,86
25,5,93
25,5,96
25,5,97
25,5,100
25,5,104
25,5,110
25,5,111
25,5,113
25,5,114
25,5,115
25,5,116
25,5,118
25,5,119
25,5,125
25,5,131
25,5,133
25,5,148
25,5,151
25,5,153
25,5,154
25,5,155
25,5,156
25,5,158
25,5,160
25,5,169
25,5,170
25,5,179
25,5,185
25,5,186
25,5,188
25,5,189
25,5,192
25,5,197
25,5,198
25,5,201
25,5,202
25,5,203
25,5,205
25,5,208
25,5,211
25,5,215
25,5,216
25,5,220
25,5,222
25,5,223
25,5,224
25,5,225
25,5,232
25,5,237
25,5,241
25,5,246
25,5,248
25,5,255
25,5,256
25,5,257
25,5,266
25,5,271
25,5,277
25,5,284
25,5,285
25,5,287
25,6,0
25,6,5
25,6,6
25,6,11
25,6,12
25,6,14
25,6,15
25,6,16
25,6,24
25,6,28
25,6,29
25,6,30
25,6,38
25,6,50
25,6,52
25,6,54
25,6,55
25,6,56
25,6,57
25,6,60
25,6,61
25,6,62
25,6,66
25,6,71
25,6,73
25,6,75
25,6,76
25,6,81
25,6,85
25,6,91
25,6,93
25,6,94
25,6,101
25,6,103
25,6,104
25,6,136
25,6,150
25,6,151
25,6,152
25,6,154
25,6,156
25,6,158
25,6,163
25,6,169
25,6,174
25,6,180
25,6,185
25,6,204
25,6,206
25,6,222
25,6,224
25,6,226
25,6,236
25,6,240
25,6,241
25,6,254
25,6,256
25,6,257
25,6,260
25,6,261
25,6,264
25,6,276
25,6,284
25,7,8
25,7,12
25,7,15
25,7,16
25,7,20
25,7,22
25,7,23
25,7,28
25,7,31
25,7,37
25,7,46
25,7,54
25,7,66
25,7,71
25,7,72
25,7,81
25,7,82
25,7,85
25,7,94
25,7,103
25,7,104
25,7,113
25,7,115
25,7,119
25,7,158
25,7,159
25,7,162
25,7,170
25,7,176
25,7,177
25,7,179
25,7,180
25,7,183
25,7,185
25,7,190
25,7,193
25,7,195
25,7,199
25,7,201
25,7,232
25,7,235
25,7,241
25,7,249
25,7,250
25,7,257
25,7,268
25,7,270
25,7,282
25,7,285
25,8,1
25,8,12
25,8,14
25,8,22
25,8,27
25,8,29
25,8,35
25,8,39
25,8,44
25,8,48
25,8,49
25,8,50
25,8,51
25,8,58
25,8,59
25,8,62
25,8,67
25,8,68
25,8,70
25,8,79
25,8,80
25,8,83
25,8,88
25,8,94
25,8,103
25,8,112
25,8,124
25,8,127
25,8,128
25,8,129
25,8,134
25,8,135
25,8,141
25,8,147
25,8,148
25,8,149
25,8,150
25,8,151
25,8,156
25,8,157
25,8,159
25,8,162
25,8,165
25,8,166
25,8,172
25,8,175
25,8,177
25,8,180
25,8,183
25,8,185
25,8,197
25,8,203
25,8,211
25,8,213
25,8,217
25,8,219
25,8,222
25,8,230
25,8,231
25,8,236
25,8,244
25,8,246
25,8,256
25,8,258
25,8,263
25,8,269
25,8,275
25,8,276
25,8,277
25,8,282
25,8,285
25,9,18
25,9,26
25,9,30
25,9,45
25,9,50
25,9,55
25,9,56
25,9,62
25,9,63
25,9,72
25,9,96
25,9,97
25,9,102
25,9,114
25,9,115
25,9,119
25,9,124
25,9,134
25,9,141
25,9,142
25,9,144
25,9,145
25,9,146
25,9,147
25,9,150
25,9,151
25,9,157
25,9,163
25,9,166
25,9,168
25,9,169
25,9,172
25,9,179
25,9,193
25,9,194
25,9,199
25,9,201
25,9,202
25,9,207
25,9,215
25,9,223
25,9,232
25,9,233
25,9,234
25,9,236
25,9,246
25,9,248
25,9,249
25,9,260
25,9,261
25,9,262
25,9,266
25,9,275
25,9,276
25,9,280
25,9,283
25,9,286
25,10,15
25,10,18
25,10,20
25,10,24
25,10,29
25,10,37
25,10,41
25,10,43
25,10,48
25,10,56
25,10,74
25,10,77
25,10,83
25,10,84
25,10,85
25,10,89
25,10,97
25,10,98
25,10,99
25,10,105
25,10,119
25,10,122
25,10,124
25,10,125
25,10,130
25,10,131
25,10,132
25,10,135
25,10,137
25,10,138
25,10,141
25,10,143
25,10,145
25,10,146
25,10,155
25,10,160
25,10,162
25,10,163
25,10,164
25,10,168
25,10,182
25,10,183
25,10,184
25,10,186
25,10,199
25,10,201
25,10,207
25,10,213
25,10,214
25,10,215
25,10,216
25,10,218
25,10,225
25,10,229
25,10,233
25,10,239
25,10,241
25,10,243
25,10,247
25,10,248
25,10,250
25,10,257
25,10,260
25,10,261
25,10,262
25,10,265
25,10,271
25,10,275
25,10,277
25,10,278
25,10,283
25,10,284
25,10,286
25,10,287
50,1,2
50,1,4
50,1,7
50,1,8
50,1,10
50,1,16
50,1,20
50,1,24
50,1,25
50,1,26
50,1,27
50,1,35
50,1,36
50,1,38
50,1,39
50,1,44
50,1,48
50,1,51
50,1,52
50,1,58
50,1,60
50,1,68
50,1,69
50,1,73
50,1,79
50,1,81
50,1,85
50,1,87
50,1,88
50,1,91
50,1,96
50,1,104
50,1,117
50,1,120
50,1,130
50,1,132
50,1,133
50,1,140
50,1,143
50,2,2
50,2,6
50,2,19
50,2,21
50,2,23
50,2,29
50,2,35
50,2,36
50,2,39
50,2,46
50,2,48
50,2,51
50,2,53
50,2,57
50,2,61
50,2,62
50,2,63
50,2,64
50,2,72
50,2,80
50,2,82
50,2,85
50,2,112
50,2,120
50,2,121
50,2,124
50,2,127
50,2,128
50,2,135
50,3,16
50,3,20
50,3,36
50,3,43
50,3,47
50,3,48
50,3,50
50,3,56
50,3,61
50,3,68
50,3,87
50,3,91
50,3,98
50,3,111
50,3,116
50,3,121
50,3,122
50,3,130
50,4,2
50,4,6
50,4,9
50,4,13
50,4,14
50,4,17
50,4,19
50,4,24
50,4,25
50,4,26
50,4,35
50,4,36
50,4,39
50,4,40
50,4,52
50,4,56
50,4,71
50,4,74
50,4,88
50,4,101
50,4,102
50,4,103
50,4,104
50,4,109
50,4,116
50,4,117
50,4,118
50,4,119
50,4,122
50,4,123
50,4,125
50,4,128
50,4,130
50,4,132
50,4,133
50,5,9
50,5,21
50,5,22
50,5,25
50,5,28
50,5,29
50,5,34
50,5,37
50,5,41
50,5,43
50,5,46
50,5,48
50,5,55
50,5,57
50,5,58
50,5,59
50,5,77
50,5,80
50,5,94
50,5,101
50,5,105
50,5,108
50,5,111
50,5,112
50,5,120
50,5,127
50,5,128
50,5,135
50,5,142
50,5,143
50,6,3
50,6,5
50,6,6
50,6,7
50,6,8
50,6,11
50,6,14
50,6,15
50,6,19
50,6,25
50,6,27
50,6,28
50,6,30
50,6,33
50,6,35
50,6,37
50,6,50
50,6,51
50,6,68
50,6,75
50,6,76
50,6,77
50,6,78
50,6,81
50,6,87
50,6,102
50,6,103
50,6,118
50,6,119
50,6,120
50,6,128
50,6,130
50,6,132
50,7,10
50,7,11
50,7,15
50,7,18
50,7,36
50,7,40
50,7,41
50,7,51
50,7,57
50,7,79
50,7,85
50,7,88
50,7,90
50,7,117
50,7,124
50,7,125
50,7,141
50,7,142
50,8,0
50,8,7
50,8,17
50,8,22
50,8,24
50,8,25
50,8,29
50,8,31
50,8,40
50,8,41
50,8,56
50,8,63
50,8,64
50,8,67
50,8,73
50,8,75
50,8,78
50,8,79
50,8,83
50,8,86
50,8,87
50,8,90
50,8,91
50,8,111
50,8,115
50,8,123
50,8,129
50,8,138
50,9,22
50,9,31
50,9,48
50,9,51
50,9,57
50,9,59
50,9,67
50,9,69
50,9,70
50,9,72
50,9,73
50,9,75
50,9,81
50,9,83
50,9,84
50,9,98
50,9,100
50,9,101
50,9,107
50,9,111
50,9,116
50,9,117
50,9,130
50,9,132
50,10,7
50,10,10
50,10,14
50,10,18
50,10,20
50,10,24
50,10,27
50,10,28
50,10,37
50,10,41
50,10,42
50,10,49
50,10,59
50,10,62
50,10,65
50,10,67
50,10,70
50,10,71
50,10,81
50,10,82
50,10,89
50,10,91
50,10,93
50,10,100
50,10,107
50,10,109
50,10,112
50,10,116
50,10,123
50,10,125
50,10,128
50,10,129
50,10,130
50,10,132
50,10,135
50,10,137
50,10,138
100,1,2
100,1,4
100,1,12
100,1,13
100,1,19
100,1,22
100,1,24
100,1,29
100,1,30
100,1,31
100,1,34
100,1,39
100,1,42
100,1,44
100,1,51
100,1,52
100,1,55
100,1,58
100,1,60
100,1,66
100,1,70
100,2,3
100,2,11
100,2,18
100,2,19
100,2,30
100,2,31
100,2,36
100,2,41
100,2,53
100,2,60
100,2,62
100,2,63
100,2,67
100,3,4
100,3,8
100,3,13
100,3,24
100,3,25
100,3,28
100,3,34
100,3,43
100,3,49
100,3,65
100,3,66
100,3,71
100,4,1
100,4,3
100,4,7
100,4,12
100,4,13
100,4,18
100,4,20
100,4,51
100,4,52
100,4,54
100,4,58
100,4,59
100,4,61
100,4,62
100,4,66
100,5,4
100,5,8
100,5,11
100,5,12
100,5,14
100,5,17
100,5,18
100,5,20
100,5,21
100,5,29
100,5,34
100,5,39
100,5,49
100,5,50
100,5,55
100,5,71
100,6,1
100,6,7
100,6,13
100,6,14
100,6,15
100,6,18
100,6,23
100,6,25
100,6,34
100,6,37
100,6,38
100,6,39
100,6,51
100,6,55
100,6,59
100,6,64
100,7,5
100,7,7
100,7,12
100,7,13
100,7,28
100,7,44
100,7,58
100,7,62
100,7,67
100,8,3
100,8,12
100,8,20
100,8,28
100,8,31
100,8,33
100,8,34
100,8,36
100,8,37
100,8,39
100,8,43
100,8,45
100,8,50
100,8,61
100,8,64
100,8,71
100,9,10
100,9,15
100,9,18
100,9,35
100,9,36
100,9,42
100,9,49
100,9,55
100,9,58
100,9,66
100,10,5
100,10,7
100,10,12
100,10,14
100,10,29
100,10,32
100,10,34
100,10,35
100,10,45
100,10,46
100,10,51
100,10,53
100,10,54
100,10,56
100,10,62
100,10,64
100,10,65
100,10,68
200,1,6
200,1,9
200,1,12
200,1,14
200,1,15
200,1,17
200,1,19
200,1,26
200,2,9
200,2,15
200,2,20
200,2,21
200,2,28
200,2,31
200,3,4
200,3,24
200,3,28
200,3,35
200,4,1
200,4,3
200,4,6
200,4,19
200,4,25
200,4,29
200,4,30
200,4,32
200,4,33
200,5,5
200,5,7
200,5,14
200,5,17
200,5,19
200,5,25
200,5,27
200,6,0
200,6,1
200,6,6
200,6,7
200,6,12
200,6,18
200,6,19
200,6,29
200,6,32
200,7,1
200,7,2
200,7,10
200,8,0
200,8,3
200,8,10
200,8,18
200,8,19
200,8,22
200,8,27
200,9,5
200,9,7
200,9,18
200,9,21
200,9,24
200,9,25
200,9,32
200,9,35
200,10,7
200,10,17
200,10,27
200,10,28
200,10,30
200,10,31
200,10,32
200,10,34
200,10,35
400,1,3
400,1,8
400,1,9
400,2,5
400,3,4
400,4,0
400,4,1
400,4,13
400,4,15
400,5,3
400,5,7
400,5,13
400,6,0
400,6,3
400,6,9
400,8,9
400,8,13
400,10,3
400,10,15
400,10,16
400,10,17
