sample_size,group,sample_index
25,3,103
25,3,113
25,3,122
25,3,123
25,3,126
25,3,135
25,3,136
25,3,137
25,3,141
25,3,146
25,3,147
25,3,148
25,3,151
25,3,153
25,3,158
25,3,160
25,3,162
25,3,165
25,3,168
25,3,169
25,3,175
25,3,189
25,3,191
25,3,195
25,3,196
25,3,197
25,3,199
25,3,206
25,3,208
25,3,209
25,3,212
25,3,213
25,3,214
25,3,215
25,3,216
25,3,219
25,3,220
25,3,231
25,3,233
25,3,237
25,3,238
25,3,242
25,3,243
25,3,244
25,3,250
25,3,252
25,3,253
25,3,254
25,3,259
25,3,266
25,3,267
25,3,276
25,3,277
25,3,280
25,3,282
25,3,285
25,4,1
25,4,3
25,4,4
25,4,11
25,4,13
25,4,15
25,4,18
25,4,26
25,4,34
25,4,37
25,4,38
25,4,49
25,4,50
25,4,51
25,4,53
25,4,54
25,4,55
25,4,57
25,4,60
25,4,62
25,4,63
25,4,70
25,4,71
25,4,83
25,4,84
25,4,93
25,4,95
25,4,96
25,4,99
25,4,102
25,4,106
25,4,117
25,4,118
25,4,120
25,4,125
25,4,126
25,4,131
25,4,132
25,4,149
25,4,150
25,4,165
25,4,166
25,4,169
25,4,171
25,4,174
25,4,175
25,4,177
25,4,179
25,4,181
25,4,182
25,4,183
25,4,186
25,4,192
25,4,193
25,4,199
25,4,200
25,4,201
25,4,203
25,4,207
25,4,209
25,4,210
25,4,216
25,4,220
25,4,232
25,4,233
25,4,238
25,4,239
25,4,245
25,4,246
25,4,257
25,4,261
25,4,264
25,4,268
25,4,277
25,4,278
25,4,279
25,4,283
25,4,284
25,5,1
25,5,2
25,5,4
25,5,7
25,5,11
25,5,12
25,5,16
25,5,24
25,5,28
25,5,30
25,5,33
25,5,34
25,5,36
25,5,40
25,5,43
25,5,48
25,5,49
25,5,53
25,5,55
25,5,57
25,5,59
25,5,60
25,5,66
25,5,67
25,5,69
25,5,71
25,5,72
25,5,74
25,5,78
25,5,80
25,5,85
25,5,86
25,5,90
25,5,91
25,5,95
25,5,97
25,5,101
25,5,103
25,5,104
25,5,105
25,5,107
25,5,111
25,5,112
25,5,114
25,5,116
25,5,119
25,5,121
25,5,122
25,5,128
25,5,129
25,5,130
25,5,133
25,5,137
25,5,139
25,5,147
25,5,151
25,5,154
25,5,155
25,5,157
25,5,158
25,5,159
25,5,160
25,5,161
25,5,166
25,5,167
25,5,170
25,5,171
25,5,176
25,5,177
25,5,187
25,5,188
25,5,189
25,5,191
25,5,192
25,5,197
25,5,202
25,5,203
25,5,211
25,5,212
25,5,215
25,5,216
25,5,217
25,5,219
25,5,220
25,5,224
25,5,225
25,5,230
25,5,231
25,5,233
25,5,234
25,5,235
25,5,239
25,5,240
25,5,241
25,5,246
25,5,248
25,5,257
25,5,261
25,5,263
25,5,266
25,5,277
25,5,278
25,5,279
25,5,283
25,5,285
25,6,0
25,6,3
25,6,4
25,6,6
25,6,10
25,6,11
25,6,14
25,6,15
25,6,17
25,6,20
25,6,21
25,6,28
25,6,30
25,6,33
25,6,38
25,6,40
25,6,41
25,6,43
25,6,44
25,6,48
25,6,52
25,6,53
25,6,55
25,6,56
25,6,58
25,6,60
25,6,75
25,6,76
25,6,80
25,6,87
25,6,88
25,6,96
25,6,97
25,6,98
25,6,102
25,6,104
25,6,105
25,6,118
25,6,120
25,6,121
25,6,126
25,6,138
25,6,139
25,6,141
25,6,142
25,6,143
25,6,144
25,6,146
25,6,149
25,6,157
25,6,158
25,6,161
25,6,174
25,6,176
25,6,179
25,6,180
25,6,183
25,6,184
25,6,186
25,6,191
25,6,193
25,6,198
25,6,200
25,6,207
25,6,208
25,6,210
25,6,219
25,6,220
25,6,221
25,6,222
25,6,225
25,6,226
25,6,228
25,6,231
25,6,238
25,6,239
25,6,252
25,6,254
25,6,255
25,6,256
25,6,258
25,6,261
25,6,262
25,6,263
25,6,271
25,6,272
25,6,273
25,6,275
25,6,277
25,6,279
25,7,1
25,7,6
25,7,7
25,7,10
25,7,11
25,7,12
25,7,17
25,7,18
25,7,19
25,7,22
25,7,26
25,7,40
25,7,48
25,7,59
25,7,63
25,7,66
25,7,69
25,7,79
25,7,82
25,7,86
25,7,93
25,7,101
25,7,103
25,7,105
25,7,107
25,7,115
25,7,127
25,7,137
25,7,141
25,7,152
25,7,153
25,7,154
25,7,159
25,7,160
25,7,162
25,7,167
25,7,168
25,7,170
25,7,171
25,7,173
25,7,177
25,7,178
25,7,181
25,7,183
25,7,186
25,7,190
25,7,192
25,7,194
25,7,203
25,7,204
25,7,206
25,7,232
25,7,241
25,7,247
25,7,250
25,7,252
25,7,253
25,7,255
25,7,258
25,7,268
25,7,270
25,7,276
25,7,282
25,7,287
25,8,1
25,8,12
25,8,16
25,8,21
25,8,22
25,8,29
25,8,35
25,8,39
25,8,40
25,8,42
25,8,43
25,8,48
25,8,50
25,8,60
25,8,79
25,8,80
25,8,88
25,8,89
25,8,92
25,8,97
25,8,101
25,8,112
25,8,113
25,8,114
25,8,126
25,8,127
25,8,130
25,8,133
25,8,134
25,8,135
25,8,138
25,8,141
25,8,148
25,8,149
25,8,150
25,8,153
25,8,156
25,8,158
25,8,160
25,8,165
25,8,170
25,8,173
25,8,174
25,8,176
25,8,177
25,8,178
25,8,182
25,8,186
25,8,194
25,8,195
25,8,196
25,8,197
25,8,200
25,8,201
25,8,206
25,8,208
25,8,213
25,8,215
25,8,217
25,8,222
25,8,227
25,8,230
25,8,233
25,8,234
25,8,235
25,8,236
25,8,243
25,8,244
25,8,247
25,8,249
25,8,256
25,8,257
25,8,258
25,8,263
25,8,265
25,8,269
25,8,271
25,8,278
25,8,279
25,8,280
25,8,281
25,8,282
25,8,286
25,9,0
25,9,5
25,9,6
25,9,12
25,9,22
25,9,25
25,9,32
25,9,38
25,9,40
25,9,41
25,9,43
25,9,45
25,9,49
25,9,50
25,9,60
25,9,61
25,9,67
25,9,68
25,9,74
25,9,80
25,9,89
25,9,91
25,9,92
25,9,94
25,9,114
25,9,115
25,9,121
25,9,123
25,9,124
25,9,126
25,9,127
25,9,132
25,9,133
25,9,145
25,9,147
25,9,151
25,9,152
25,9,153
25,9,155
25,9,158
25,9,159
25,9,169
25,9,170
25,9,171
25,9,175
25,9,178
25,9,179
25,9,181
25,9,183
25,9,191
25,9,201
25,9,202
25,9,207
25,9,208
25,9,215
25,9,223
25,9,225
25,9,228
25,9,233
25,9,240
25,9,242
25,9,246
25,9,249
25,9,252
25,9,253
25,9,256
25,9,259
25,9,260
25,9,262
25,9,265
25,9,266
25,9,270
25,9,276
25,9,278
25,9,286
25,10,10
25,10,13
25,10,14
25,10,17
25,10,18
25,10,20
25,10,24
25,10,28
25,10,29
25,10,32
25,10,35
25,10,39
25,10,45
25,10,50
25,10,51
25,10,53
25,10,56
25,10,59
25,10,61
25,10,65
25,10,70
25,10,71
25,10,74
25,10,83
25,10,86
25,10,88
25,10,91
25,10,95
25,10,97
25,10,111
25,10,116
25,10,117
25,10,124
25,10,126
25,10,130
25,10,139
25,10,142
25,10,153
25,10,154
25,10,155
25,10,162
25,10,173
25,10,178
25,10,179
25,10,182
25,10,197
25,10,198
25,10,205
25,10,210
25,10,218
25,10,221
25,10,233
25,10,234
25,10,241
25,10,242
25,10,243
25,10,248
25,10,250
25,10,256
25,10,261
25,10,264
25,10,265
25,10,267
25,10,271
25,10,275
25,10,280
25,10,283
25,10,287
50,1,0
50,1,7
50,1,9
50,1,11
50,1,12
50,1,25
50,1,31
50,1,34
50,1,47
50,1,48
50,1,51
50,1,54
50,1,55
50,1,57
50,1,61
50,1,69
50,1,70
50,1,75
50,1,77
50,1,85
50,1,96
50,1,101
50,1,114
50,1,115
50,1,117
50,1,118
50,1,120
50,1,125
50,1,128
50,1,130
50,1,132
50,1,133
50,1,135
50,1,143
50,2,3
50,2,19
50,2,20
50,2,21
50,2,25
50,2,36
50,2,41
50,2,42
50,2,43
50,2,46
50,2,53
50,2,62
50,2,64
50,2,67
50,2,72
50,2,74
50,2,75
50,2,76
50,2,81
50,2,85
50,2,87
50,2,91
50,2,96
50,2,97
50,2,104
50,2,105
50,2,122
50,2,128
50,2,131
50,2,134
50,2,136
50,2,141
50,2,143
50,3,3
50,3,4
50,3,5
50,3,11
50,3,15
50,3,21
50,3,24
50,3,25
50,3,26
50,3,36
50,3,40
50,3,43
50,3,47
50,3,48
50,3,49
50,3,50
50,3,51
50,3,56
50,3,60
50,3,61
50,3,63
50,3,65
50,3,68
50,3,73
50,3,74
50,3,76
50,3,79
50,3,80
50,3,81
50,3,84
50,3,87
50,3,98
50,3,101
50,3,104
50,3,106
50,3,108
50,3,116
50,3,118
50,3,119
50,3,120
50,3,126
50,3,127
50,3,132
50,3,133
50,3,135
50,3,138
50,3,140
50,4,1
50,4,2
50,4,5
50,4,10
50,4,17
50,4,18
50,4,19
50,4,21
50,4,25
50,4,27
50,4,29
50,4,30
50,4,31
50,4,35
50,4,42
50,4,49
50,4,51
50,4,60
50,4,65
50,4,75
50,4,85
50,4,88
50,4,90
50,4,91
50,4,96
50,4,100
50,4,101
50,4,110
50,4,112
50,4,116
50,4,119
50,4,121
50,4,125
50,4,132
50,4,138
50,4,139
50,4,141
50,5,0
50,5,6
50,5,9
50,5,12
50,5,16
50,5,21
50,5,24
50,5,27
50,5,33
50,5,37
50,5,40
50,5,43
50,5,45
50,5,50
50,5,52
50,5,56
50,5,57
50,5,59
50,5,64
50,5,65
50,5,69
50,5,75
50,5,77
50,5,78
50,5,79
50,5,80
50,5,82
50,5,85
50,5,88
50,5,95
50,5,96
50,5,98
50,5,105
50,5,106
50,5,109
50,5,110
50,5,111
50,5,112
50,5,117
50,5,120
50,5,121
50,5,128
50,5,133
50,5,138
50,5,139
50,5,141
50,5,142
50,6,5
50,6,7
50,6,10
50,6,16
50,6,19
50,6,20
50,6,22
50,6,24
50,6,26
50,6,28
50,6,31
50,6,44
50,6,46
50,6,48
50,6,49
50,6,52
50,6,59
50,6,60
50,6,69
50,6,71
50,6,74
50,6,77
50,6,78
50,6,79
50,6,84
50,6,87
50,6,90
50,6,93
50,6,100
50,6,103
50,6,107
50,6,110
50,6,112
50,6,119
50,6,123
50,6,127
50,6,129
50,6,130
50,6,131
50,6,136
50,7,3
50,7,6
50,7,9
50,7,11
50,7,15
50,7,29
50,7,34
50,7,39
50,7,51
50,7,53
50,7,57
50,7,76
50,7,79
50,7,81
50,7,85
50,7,88
50,7,90
50,7,93
50,7,95
50,7,101
50,7,119
50,7,120
50,7,123
50,7,125
50,7,135
50,8,0
50,8,3
50,8,6
50,8,8
50,8,20
50,8,21
50,8,24
50,8,25
50,8,38
50,8,39
50,8,41
50,8,44
50,8,58
50,8,63
50,8,64
50,8,67
50,8,74
50,8,78
50,8,85
50,8,86
50,8,87
50,8,97
50,8,98
50,8,100
50,8,103
50,8,104
50,8,113
50,8,116
50,8,117
50,8,118
50,8,121
50,8,123
50,8,124
50,8,125
50,8,128
50,8,129
50,8,134
50,8,135
50,8,140
50,8,141
50,8,143
50,9,0
50,9,11
50,9,16
50,9,20
50,9,21
50,9,25
50,9,30
50,9,34
50,9,37
50,9,46
50,9,57
50,9,61
50,9,63
50,9,66
50,9,73
50,9,75
50,9,76
50,9,79
50,9,84
50,9,89
50,9,95
50,9,101
50,9,104
50,9,107
50,9,111
50,9,112
50,9,113
50,9,116
50,9,121
50,9,124
50,9,126
50,9,130
50,9,135
50,9,143
50,10,8
50,10,14
50,10,19
50,10,22
50,10,23
50,10,25
50,10,26
50,10,28
50,10,32
50,10,35
50,10,47
50,10,52
50,10,54
50,10,58
50,10,62
50,10,73
50,10,76
50,10,77
50,10,82
50,10,86
50,10,89
50,10,96
50,10,99
50,10,102
50,10,108
50,10,116
50,10,117
50,10,121
50,10,124
50,10,125
50,10,128
50,10,130
50,10,133
50,10,140
50,10,141
100,1,0
100,1,4
100,1,6
100,1,10
100,1,12
100,1,17
100,1,20
100,1,24
100,1,25
100,1,27
100,1,28
100,1,30
100,1,31
100,1,34
100,1,35
100,1,36
100,1,39
100,1,42
100,1,43
100,1,57
100,1,66
100,1,67
100,2,9
100,2,10
100,2,11
100,2,19
100,2,21
100,2,23
100,2,29
100,2,31
100,2,33
100,2,36
100,2,37
100,2,38
100,2,40
100,2,42
100,2,43
100,2,45
100,2,48
100,2,52
100,2,62
100,2,64
100,2,65
100,2,71
100,3,2
100,3,7
100,3,12
100,3,21
100,3,24
100,3,25
100,3,30
100,3,36
100,3,37
100,3,40
100,3,43
100,3,49
100,3,53
100,3,58
100,3,59
100,3,63
100,3,66
100,3,69
100,4,12
100,4,13
100,4,15
100,4,20
100,4,37
100,4,42
100,4,44
100,4,45
100,4,49
100,4,50
100,4,54
100,4,58
100,4,59
100,4,60
100,4,67
100,4,69
100,5,3
100,5,4
100,5,12
100,5,16
100,5,22
100,5,25
100,5,26
100,5,28
100,5,32
100,5,34
100,5,39
100,5,40
100,5,41
100,5,47
100,5,53
100,5,55
100,5,56
100,5,57
100,5,58
100,5,60
100,5,62
100,5,64
100,5,68
100,5,69
100,5,71
100,6,0
100,6,1
100,6,2
100,6,7
100,6,10
100,6,12
100,6,13
100,6,15
100,6,24
100,6,34
100,6,35
100,6,38
100,6,43
100,6,55
100,6,63
100,6,65
100,7,1
100,7,4
100,7,17
100,7,19
100,7,23
100,7,26
100,7,28
100,7,39
100,7,42
100,7,44
100,7,46
100,7,47
100,7,58
100,7,62
100,8,0
100,8,3
100,8,12
100,8,19
100,8,20
100,8,22
100,8,31
100,8,33
100,8,37
100,8,43
100,8,45
100,8,52
100,8,58
100,8,59
100,8,60
100,8,62
100,8,63
100,8,64
100,8,65
100,8,66
100,8,67
100,8,70
100,9,1
100,9,10
100,9,11
100,9,15
100,9,31
100,9,36
100,9,38
100,9,39
100,9,42
100,9,45
100,9,50
100,9,53
100,9,55
100,9,56
100,9,60
100,9,71
100,10,3
100,10,4
100,10,5
100,10,8
100,10,13
100,10,14
100,10,22
100,10,31
100,10,36
100,10,38
100,10,41
100,10,54
100,10,58
100,10,60
100,10,62
100,10,66
100,10,70
200,1,2
200,1,3
200,1,12
200,1,13
200,1,14
200,1,15
200,1,17
200,1,19
200,1,32
200,2,5
200,2,9
200,2,10
200,2,14
200,2,15
200,2,16
200,2,18
200,3,3
200,3,6
200,3,12
200,3,15
200,3,17
200,3,18
200,3,20
200,3,24
200,3,26
200,3,29
200,3,31
200,4,6
200,4,7
200,4,22
200,4,25
200,4,28
200,4,29
200,5,19
200,5,20
200,5,23
200,5,27
200,5,32
200,6,12
200,6,18
200,6,31
200,6,32
200,7,22
200,8,0
200,8,20
200,8,29
200,8,30
200,8,33
200,8,35
200,9,3
200,9,15
200,9,19
200,9,31
200,9,35
200,10,2
200,10,7
200,10,19
200,10,31
400,1,6
400,1,16
400,2,7
400,4,3
400,5,5
400,5,13
400,7,11
400,8,16
400,9,7
