sample_size,group,sample_index
25,10,93
25,10,97
25,10,98
25,10,99
25,10,100
25,10,103
25,10,104
25,10,105
25,10,115
25,10,119
25,10,120
25,10,122
25,10,124
25,10,131
25,10,132
25,10,134
25,10,135
25,10,136
25,10,137
25,10,138
25,10,139
25,10,143
25,10,145
25,10,155
25,10,156
25,10,157
25,10,158
25,10,159
25,10,160
25,10,162
25,10,163
25,10,164
25,10,165
25,10,166
25,10,167
25,10,168
25,10,175
25,10,183
25,10,184
25,10,186
25,10,187
25,10,198
25,10,199
25,10,201
25,10,202
25,10,203
25,10,207
25,10,213
25,10,214
25,10,216
25,10,225
25,10,226
25,10,228
25,10,230
25,10,232
25,10,233
25,10,236
25,10,238
25,10,247
25,10,248
25,10,249
25,10,250
25,10,253
25,10,259
25,10,261
25,10,262
25,10,264
25,10,265
25,10,268
25,10,270
25,10,272
25,10,273
25,10,275
25,10,277
25,10,278
25,10,283
25,10,287
50,1,3
50,1,5
50,1,19
50,1,20
50,1,21
50,1,25
50,1,31
50,1,35
50,1,36
50,1,39
50,1,41
50,1,43
50,1,57
50,1,61
50,1,63
50,1,66
50,1,68
50,1,69
50,1,70
50,1,71
50,1,73
50,1,78
50,1,80
50,1,81
50,1,84
50,1,85
50,1,86
50,1,87
50,1,88
50,1,91
50,1,94
50,1,95
50,1,96
50,1,97
50,1,103
50,1,104
50,1,111
50,1,113
50,1,114
50,1,120
50,1,130
50,1,132
50,1,133
50,1,134
50,2,6
50,2,18
50,2,19
50,2,23
50,2,25
50,2,28
50,2,29
50,2,35
50,2,36
50,2,38
50,2,39
50,2,43
50,2,46
50,2,48
50,2,52
50,2,53
50,2,54
50,2,59
50,2,61
50,2,62
50,2,63
50,2,67
50,2,72
50,2,73
50,2,76
50,2,80
50,2,87
50,2,97
50,2,98
50,2,102
50,2,120
50,2,121
50,2,126
50,2,133
50,2,134
50,2,135
50,2,142
50,2,143
50,3,7
50,3,8
50,3,9
50,3,10
50,3,11
50,3,12
50,3,13
50,3,14
50,3,15
50,3,17
50,3,18
50,3,25
50,3,28
50,3,30
50,3,31
50,3,32
50,3,37
50,3,38
50,3,48
50,3,49
50,3,61
50,3,67
50,3,68
50,3,75
50,3,83
50,3,97
50,3,111
50,3,116
50,3,119
50,3,120
50,3,121
50,3,122
50,3,127
50,3,129
50,3,130
50,3,132
50,3,133
50,3,134
50,3,135
50,4,1
50,4,2
50,4,17
50,4,19
50,4,24
50,4,25
50,4,26
50,4,28
50,4,32
50,4,35
50,4,36
50,4,37
50,4,39
50,4,40
50,4,44
50,4,45
50,4,50
50,4,52
50,4,57
50,4,59
50,4,71
50,4,73
50,4,74
50,4,75
50,4,79
50,4,99
50,4,102
50,4,103
50,4,107
50,4,108
50,4,116
50,4,121
50,4,122
50,4,123
50,4,125
50,4,126
50,4,128
50,4,129
50,4,130
50,4,132
50,4,133
50,4,134
50,4,135
50,5,9
50,5,23
50,5,43
50,5,46
50,5,53
50,5,55
50,5,59
50,5,62
50,5,68
50,5,74
50,5,102
50,5,110
50,5,111
50,5,116
50,5,117
50,5,120
50,5,127
50,5,128
50,5,131
50,5,140
50,5,141
50,6,4
50,6,9
50,6,23
50,6,26
50,6,28
50,6,30
50,6,33
50,6,35
50,6,40
50,6,50
50,6,51
50,6,52
50,6,73
50,6,76
50,6,77
50,6,78
50,6,79
50,6,81
50,6,82
50,6,87
50,6,92
50,6,103
50,6,105
50,6,106
50,6,115
50,6,120
50,6,141
50,6,142
50,7,7
50,7,8
50,7,10
50,7,11
50,7,13
50,7,15
50,7,17
50,7,18
50,7,23
50,7,25
50,7,27
50,7,29
50,7,36
50,7,37
50,7,41
50,7,42
50,7,54
50,7,57
50,7,59
50,7,60
50,7,61
50,7,76
50,7,79
50,7,80
50,7,81
50,7,88
50,7,92
50,7,96
50,7,109
50,7,128
50,8,0
50,8,12
50,8,14
50,8,25
50,8,27
50,8,28
50,8,29
50,8,31
50,8,34
50,8,41
50,8,69
50,8,70
50,8,74
50,8,75
50,8,78
50,8,82
50,8,86
50,8,88
50,8,101
50,8,103
50,8,105
50,8,106
50,8,108
50,8,110
50,8,114
50,8,115
50,8,116
50,8,121
50,8,123
50,8,132
50,8,138
50,9,21
50,9,23
50,9,24
50,9,29
50,9,31
50,9,32
50,9,42
50,9,45
50,9,48
50,9,51
50,9,57
50,9,67
50,9,68
50,9,70
50,9,78
50,9,79
50,9,86
50,9,98
50,9,100
50,9,101
50,9,103
50,9,111
50,9,114
50,9,116
50,9,117
50,9,118
50,9,119
50,9,120
50,9,138
50,10,13
50,10,17
50,10,37
50,10,39
50,10,41
50,10,44
50,10,46
50,10,49
50,10,51
50,10,52
50,10,57
50,10,59
50,10,60
50,10,62
50,10,67
50,10,68
50,10,69
50,10,72
50,10,78
50,10,79
50,10,80
50,10,81
50,10,82
50,10,83
50,10,91
50,10,93
50,10,99
50,10,101
50,10,112
50,10,116
50,10,118
50,10,119
50,10,124
50,10,125
50,10,129
50,10,130
50,10,131
50,10,132
50,10,136
50,10,137
50,10,138
50,10,139
100,1,1
100,1,9
100,1,10
100,1,19
100,1,31
100,1,34
100,1,35
100,1,39
100,1,40
100,1,42
100,1,43
100,1,44
100,1,47
100,1,48
100,1,51
100,1,52
100,1,56
100,1,57
100,1,60
100,1,66
100,2,9
100,2,11
100,2,12
100,2,14
100,2,17
100,2,18
100,2,19
100,2,23
100,2,25
100,2,26
100,2,30
100,2,31
100,2,36
100,2,38
100,2,40
100,2,48
100,2,51
100,2,60
100,2,66
100,2,67
100,2,71
100,3,4
100,3,5
100,3,6
100,3,7
100,3,14
100,3,15
100,3,16
100,3,18
100,3,19
100,3,24
100,3,37
100,3,58
100,3,60
100,3,66
100,3,67
100,4,1
100,4,4
100,4,12
100,4,13
100,4,18
100,4,19
100,4,22
100,4,28
100,4,37
100,4,51
100,4,54
100,4,58
100,4,60
100,4,61
100,4,62
100,4,64
100,4,65
100,4,66
100,4,67
100,5,14
100,5,23
100,5,29
100,5,37
100,5,51
100,5,55
100,5,58
100,5,63
100,5,70
100,6,13
100,6,14
100,6,16
100,6,17
100,6,25
100,6,26
100,6,36
100,6,38
100,6,39
100,6,40
100,6,43
100,6,46
100,6,55
100,6,60
100,7,5
100,7,6
100,7,7
100,7,12
100,7,13
100,7,18
100,7,20
100,7,21
100,7,28
100,7,38
100,7,40
100,7,46
100,7,48
100,8,12
100,8,14
100,8,37
100,8,41
100,8,50
100,8,53
100,8,54
100,8,55
100,8,57
100,8,61
100,8,69
100,9,10
100,9,11
100,9,15
100,9,16
100,9,34
100,9,35
100,9,39
100,9,49
100,9,50
100,9,55
100,9,57
100,9,58
100,9,59
100,9,65
100,10,6
100,10,18
100,10,19
100,10,24
100,10,34
100,10,39
100,10,40
100,10,41
100,10,46
100,10,56
100,10,59
100,10,62
100,10,65
100,10,68
100,10,69
200,1,0
200,1,4
200,1,9
200,1,15
200,1,17
200,1,19
200,1,20
200,1,21
200,1,25
200,1,26
200,1,28
200,1,30
200,2,5
200,2,9
200,2,11
200,2,12
200,2,15
200,2,19
200,2,30
200,2,33
200,3,2
200,3,3
200,3,4
200,3,7
200,3,8
200,3,9
200,3,12
200,3,32
200,3,33
200,4,4
200,4,6
200,4,8
200,4,9
200,4,13
200,4,25
200,4,30
200,4,31
200,4,32
200,4,33
200,5,11
200,5,14
200,5,18
200,5,34
200,5,35
200,6,6
200,6,7
200,6,8
200,6,13
200,6,19
200,6,35
200,7,3
200,7,10
200,7,14
200,8,7
200,8,27
200,8,32
200,8,34
200,9,5
200,9,7
200,9,17
200,9,25
200,9,29
200,10,3
200,10,9
200,10,12
200,10,17
200,10,19
200,10,20
200,10,28
200,10,34
400,1,8
400,1,9
400,1,10
400,1,12
400,2,4
400,2,9
400,2,16
400,3,1
400,3,3
400,3,4
400,3,15
400,3,16
400,4,3
400,4,4
400,4,12
400,4,15
400,4,16
400,6,3
400,6,9
400,6,10
400,7,1
400,7,5
400,7,7
400,8,13
400,9,2
400,9,8
400,9,14
400,10,17
