sample_size,group,sample_index
25,6,168
25,6,169
25,6,170
25,6,173
25,6,174
25,6,175
25,6,177
25,6,180
25,6,182
25,6,185
25,6,188
25,6,191
25,6,194
25,6,198
25,6,201
25,6,208
25,6,210
25,6,212
25,6,213
25,6,214
25,6,216
25,6,219
25,6,228
25,6,229
25,6,233
25,6,236
25,6,237
25,6,238
25,6,242
25,6,254
25,6,255
25,6,262
25,6,267
25,6,270
25,6,279
25,6,281
25,6,283
25,6,284
25,6,285
25,6,287
25,7,0
25,7,1
25,7,3
25,7,4
25,7,6
25,7,7
25,7,10
25,7,17
25,7,18
25,7,20
25,7,22
25,7,23
25,7,26
25,7,29
25,7,30
25,7,31
25,7,33
25,7,34
25,7,35
25,7,38
25,7,40
25,7,42
25,7,47
25,7,51
25,7,52
25,7,56
25,7,58
25,7,59
25,7,60
25,7,63
25,7,65
25,7,66
25,7,72
25,7,74
25,7,79
25,7,83
25,7,84
25,7,86
25,7,93
25,7,107
25,7,109
25,7,110
25,7,113
25,7,114
25,7,115
25,7,116
25,7,119
25,7,120
25,7,123
25,7,126
25,7,127
25,7,134
25,7,141
25,7,147
25,7,149
25,7,153
25,7,154
25,7,157
25,7,159
25,7,162
25,7,163
25,7,170
25,7,174
25,7,175
25,7,177
25,7,181
25,7,182
25,7,183
25,7,184
25,7,185
25,7,186
25,7,190
25,7,192
25,7,193
25,7,194
25,7,195
25,7,205
25,7,214
25,7,221
25,7,234
25,7,238
25,7,239
25,7,250
25,7,253
25,7,255
25,7,257
25,7,268
25,7,270
25,7,275
25,7,276
25,7,278
25,7,279
25,8,0
25,8,1
25,8,6
25,8,24
25,8,36
25,8,48
25,8,50
25,8,51
25,8,54
25,8,55
25,8,57
25,8,58
25,8,65
25,8,67
25,8,69
25,8,75
25,8,83
25,8,86
25,8,101
25,8,103
25,8,107
25,8,112
25,8,116
25,8,125
25,8,126
25,8,131
25,8,132
25,8,134
25,8,141
25,8,142
25,8,143
25,8,144
25,8,147
25,8,149
25,8,150
25,8,151
25,8,159
25,8,165
25,8,169
25,8,171
25,8,172
25,8,173
25,8,174
25,8,177
25,8,178
25,8,186
25,8,190
25,8,195
25,8,196
25,8,200
25,8,201
25,8,202
25,8,203
25,8,208
25,8,209
25,8,210
25,8,211
25,8,213
25,8,214
25,8,221
25,8,223
25,8,229
25,8,230
25,8,231
25,8,233
25,8,234
25,8,236
25,8,241
25,8,242
25,8,243
25,8,244
25,8,246
25,8,247
25,8,249
25,8,250
25,8,253
25,8,255
25,8,256
25,8,258
25,8,263
25,8,264
25,8,265
25,8,269
25,8,272
25,8,275
25,8,279
25,8,280
25,8,283
25,8,284
25,8,286
25,9,0
25,9,2
25,9,6
25,9,22
25,9,23
25,9,24
25,9,26
25,9,31
25,9,33
25,9,45
25,9,46
25,9,49
25,9,50
25,9,51
25,9,53
25,9,54
25,9,55
25,9,62
25,9,64
25,9,70
25,9,72
25,9,76
25,9,81
25,9,82
25,9,84
25,9,86
25,9,88
25,9,91
25,9,92
25,9,94
25,9,96
25,9,97
25,9,100
25,9,103
25,9,105
25,9,108
25,9,114
25,9,115
25,9,121
25,9,122
25,9,124
25,9,131
25,9,132
25,9,133
25,9,136
25,9,138
25,9,139
25,9,140
25,9,147
25,9,148
25,9,157
25,9,158
25,9,159
25,9,166
25,9,168
25,9,169
25,9,170
25,9,172
25,9,173
25,9,174
25,9,175
25,9,179
25,9,197
25,9,200
25,9,202
25,9,203
25,9,204
25,9,207
25,9,208
25,9,210
25,9,211
25,9,215
25,9,218
25,9,219
25,9,221
25,9,222
25,9,223
25,9,228
25,9,231
25,9,235
25,9,236
25,9,239
25,9,241
25,9,243
25,9,248
25,9,249
25,9,255
25,9,261
25,9,262
25,9,265
25,9,269
25,9,270
25,9,275
25,9,277
25,9,279
25,9,280
25,9,284
25,10,4
25,10,5
25,10,10
25,10,15
25,10,18
25,10,19
25,10,20
25,10,21
25,10,29
25,10,35
25,10,43
25,10,44
25,10,47
25,10,48
25,10,50
25,10,51
25,10,56
25,10,59
25,10,60
25,10,61
25,10,65
25,10,74
25,10,75
25,10,77
25,10,79
25,10,83
25,10,89
25,10,91
25,10,92
25,10,94
25,10,95
25,10,97
25,10,98
25,10,99
25,10,103
25,10,105
25,10,110
25,10,114
25,10,115
25,10,116
25,10,117
25,10,119
25,10,120
25,10,124
25,10,126
25,10,128
25,10,130
25,10,132
25,10,133
25,10,138
25,10,140
25,10,143
25,10,146
25,10,148
25,10,150
25,10,153
25,10,156
25,10,162
25,10,164
25,10,165
25,10,167
25,10,170
25,10,172
25,10,174
25,10,175
25,10,177
25,10,178
25,10,182
25,10,183
25,10,184
25,10,185
25,10,186
25,10,191
25,10,192
25,10,195
25,10,198
25,10,200
25,10,201
25,10,202
25,10,205
25,10,213
25,10,214
25,10,215
25,10,216
25,10,218
25,10,224
25,10,225
25,10,226
25,10,230
25,10,232
25,10,236
25,10,241
25,10,243
25,10,247
25,10,248
25,10,250
25,10,252
25,10,261
25,10,264
25,10,265
25,10,267
25,10,268
25,10,270
25,10,271
25,10,272
25,10,273
25,10,277
25,10,278
25,10,280
25,10,283
25,10,286
50,1,1
50,1,10
50,1,18
50,1,19
50,1,20
50,1,25
50,1,26
50,1,27
50,1,31
50,1,39
50,1,40
50,1,41
50,1,43
50,1,47
50,1,48
50,1,49
50,1,55
50,1,62
50,1,63
50,1,66
50,1,69
50,1,70
50,1,71
50,1,73
50,1,75
50,1,79
50,1,81
50,1,83
50,1,85
50,1,90
50,1,95
50,1,96
50,1,97
50,1,103
50,1,114
50,1,121
50,1,124
50,1,130
50,1,132
50,1,138
50,1,140
50,2,3
50,2,4
50,2,17
50,2,18
50,2,19
50,2,21
50,2,22
50,2,25
50,2,37
50,2,39
50,2,43
50,2,52
50,2,53
50,2,56
50,2,58
50,2,59
50,2,61
50,2,62
50,2,63
50,2,64
50,2,72
50,2,74
50,2,75
50,2,77
50,2,80
50,2,81
50,2,84
50,2,89
50,2,91
50,2,99
50,2,102
50,2,104
50,2,105
50,2,107
50,2,110
50,2,113
50,2,115
50,2,120
50,2,122
50,2,126
50,2,128
50,2,131
50,2,133
50,2,134
50,2,135
50,2,136
50,2,138
50,2,139
50,2,142
50,2,143
50,3,4
50,3,7
50,3,8
50,3,9
50,3,10
50,3,11
50,3,12
50,3,13
50,3,15
50,3,16
50,3,17
50,3,18
50,3,21
50,3,22
50,3,24
50,3,25
50,3,26
50,3,28
50,3,29
50,3,30
50,3,33
50,3,36
50,3,37
50,3,38
50,3,43
50,3,47
50,3,48
50,3,49
50,3,50
50,3,60
50,3,61
50,3,67
50,3,68
50,3,74
50,3,75
50,3,76
50,3,77
50,3,82
50,3,87
50,3,92
50,3,93
50,3,95
50,3,98
50,3,99
50,3,104
50,3,106
50,3,108
50,3,110
50,3,114
50,3,117
50,3,118
50,3,119
50,3,120
50,3,121
50,3,127
50,3,128
50,3,132
50,3,133
50,3,134
50,3,135
50,3,139
50,3,140
50,3,141
50,4,1
50,4,5
50,4,9
50,4,11
50,4,16
50,4,17
50,4,19
50,4,24
50,4,26
50,4,27
50,4,28
50,4,30
50,4,31
50,4,32
50,4,33
50,4,35
50,4,36
50,4,37
50,4,38
50,4,42
50,4,45
50,4,46
50,4,47
50,4,54
50,4,63
50,4,64
50,4,65
50,4,66
50,4,71
50,4,74
50,4,77
50,4,81
50,4,83
50,4,85
50,4,86
50,4,89
50,4,90
50,4,92
50,4,95
50,4,103
50,4,105
50,4,106
50,4,110
50,4,114
50,4,116
50,4,118
50,4,119
50,4,122
50,4,123
50,4,125
50,4,129
50,4,130
50,4,131
50,4,132
50,4,134
50,4,139
50,4,141
50,4,142
50,5,0
50,5,1
50,5,3
50,5,12
50,5,15
50,5,18
50,5,22
50,5,24
50,5,33
50,5,34
50,5,39
50,5,46
50,5,52
50,5,58
50,5,62
50,5,64
50,5,66
50,5,74
50,5,76
50,5,78
50,5,79
50,5,81
50,5,83
50,5,85
50,5,86
50,5,88
50,5,89
50,5,109
50,5,115
50,5,116
50,5,120
50,5,128
50,5,130
50,5,133
50,5,135
50,5,138
50,5,139
50,6,3
50,6,8
50,6,10
50,6,11
50,6,15
50,6,19
50,6,20
50,6,25
50,6,30
50,6,33
50,6,45
50,6,46
50,6,48
50,6,49
50,6,52
50,6,53
50,6,58
50,6,60
50,6,62
50,6,66
50,6,67
50,6,71
50,6,72
50,6,73
50,6,74
50,6,75
50,6,77
50,6,78
50,6,79
50,6,80
50,6,83
50,6,84
50,6,86
50,6,87
50,6,90
50,6,91
50,6,95
50,6,100
50,6,105
50,6,106
50,6,107
50,6,109
50,6,116
50,6,118
50,6,119
50,6,123
50,6,127
50,6,131
50,6,135
50,6,140
50,6,141
50,6,142
50,7,0
50,7,2
50,7,3
50,7,5
50,7,7
50,7,9
50,7,10
50,7,11
50,7,13
50,7,15
50,7,17
50,7,20
50,7,21
50,7,25
50,7,26
50,7,28
50,7,29
50,7,31
50,7,33
50,7,36
50,7,39
50,7,50
50,7,53
50,7,57
50,7,63
50,7,76
50,7,81
50,7,87
50,7,88
50,7,90
50,7,91
50,7,92
50,7,95
50,7,96
50,7,97
50,7,101
50,7,117
50,7,119
50,7,134
50,7,135
50,7,139
50,8,12
50,8,18
50,8,24
50,8,25
50,8,27
50,8,29
50,8,32
50,8,33
50,8,41
50,8,50
50,8,53
50,8,56
50,8,63
50,8,74
50,8,75
50,8,79
50,8,84
50,8,86
50,8,87
50,8,88
50,8,89
50,8,93
50,8,100
50,8,101
50,8,105
50,8,107
50,8,110
50,8,114
50,8,115
50,8,116
50,8,117
50,8,118
50,8,121
50,8,123
50,8,125
50,8,126
50,8,131
50,8,132
50,8,133
50,8,140
50,8,141
50,8,142
50,9,1
50,9,11
50,9,22
50,9,25
50,9,27
50,9,30
50,9,41
50,9,46
50,9,48
50,9,50
50,9,51
50,9,54
50,9,57
50,9,62
50,9,66
50,9,69
50,9,70
50,9,73
50,9,74
50,9,79
50,9,84
50,9,86
50,9,87
50,9,89
50,9,98
50,9,100
50,9,101
50,9,102
50,9,103
50,9,105
50,9,106
50,9,109
50,9,111
50,9,113
50,9,117
50,9,118
50,9,119
50,9,120
50,9,124
50,9,127
50,9,132
50,9,135
50,9,139
50,9,142
50,9,143
50,10,2
50,10,5
50,10,7
50,10,9
50,10,10
50,10,17
50,10,28
50,10,30
50,10,32
50,10,34
50,10,37
50,10,39
50,10,41
50,10,44
50,10,46
50,10,47
50,10,48
50,10,49
50,10,51
50,10,52
50,10,55
50,10,57
50,10,59
50,10,60
50,10,64
50,10,66
50,10,69
50,10,71
50,10,76
50,10,81
50,10,82
50,10,83
50,10,85
50,10,86
50,10,87
50,10,88
50,10,91
50,10,92
50,10,93
50,10,97
50,10,99
50,10,100
50,10,101
50,10,107
50,10,108
50,10,109
50,10,112
50,10,113
50,10,116
50,10,120
50,10,121
50,10,125
50,10,126
50,10,128
50,10,133
50,10,134
50,10,135
50,10,136
50,10,139
50,10,140
50,10,143
100,1,5
100,1,6
100,1,12
100,1,13
100,1,19
100,1,20
100,1,23
100,1,24
100,1,27
100,1,31
100,1,35
100,1,36
100,1,37
100,1,40
100,1,41
100,1,48
100,1,57
100,1,60
100,1,62
100,1,63
100,1,66
100,1,70
100,2,7
100,2,10
100,2,18
100,2,26
100,2,29
100,2,31
100,2,36
100,2,37
100,2,38
100,2,40
100,2,42
100,2,45
100,2,47
100,2,48
100,2,51
100,2,52
100,2,55
100,2,56
100,2,57
100,2,60
100,2,64
100,2,67
100,2,69
100,2,71
100,3,2
100,3,4
100,3,5
100,3,6
100,3,7
100,3,8
100,3,10
100,3,12
100,3,13
100,3,14
100,3,15
100,3,18
100,3,19
100,3,23
100,3,24
100,3,25
100,3,30
100,3,33
100,3,34
100,3,36
100,3,43
100,3,46
100,3,49
100,3,54
100,3,58
100,3,59
100,3,60
100,3,64
100,3,66
100,3,67
100,3,70
100,4,0
100,4,1
100,4,5
100,4,7
100,4,8
100,4,14
100,4,15
100,4,16
100,4,18
100,4,20
100,4,21
100,4,22
100,4,31
100,4,32
100,4,33
100,4,35
100,4,37
100,4,38
100,4,41
100,4,43
100,4,44
100,4,45
100,4,47
100,4,58
100,4,61
100,4,62
100,4,65
100,4,69
100,5,0
100,5,1
100,5,12
100,5,16
100,5,19
100,5,26
100,5,28
100,5,30
100,5,31
100,5,32
100,5,33
100,5,39
100,5,40
100,5,41
100,5,42
100,5,44
100,5,58
100,5,60
100,5,62
100,5,63
100,5,64
100,5,66
100,5,69
100,6,1
100,6,9
100,6,10
100,6,24
100,6,26
100,6,33
100,6,36
100,6,37
100,6,38
100,6,39
100,6,40
100,6,42
100,6,43
100,6,45
100,6,50
100,6,53
100,6,54
100,6,58
100,6,59
100,6,61
100,6,65
100,6,69
100,6,70
100,6,71
100,7,0
100,7,1
100,7,3
100,7,4
100,7,5
100,7,10
100,7,14
100,7,16
100,7,21
100,7,25
100,7,26
100,7,28
100,7,31
100,7,45
100,7,46
100,7,48
100,7,59
100,7,67
100,8,0
100,8,12
100,8,29
100,8,31
100,8,33
100,8,37
100,8,39
100,8,42
100,8,43
100,8,44
100,8,50
100,8,55
100,8,58
100,8,60
100,8,62
100,8,66
100,8,70
100,9,12
100,9,17
100,9,23
100,9,25
100,9,27
100,9,28
100,9,33
100,9,34
100,9,35
100,9,39
100,9,43
100,9,44
100,9,50
100,9,54
100,9,62
100,9,65
100,9,66
100,9,67
100,9,71
100,10,2
100,10,4
100,10,5
100,10,8
100,10,11
100,10,12
100,10,14
100,10,16
100,10,19
100,10,21
100,10,22
100,10,23
100,10,24
100,10,25
100,10,28
100,10,29
100,10,33
100,10,41
100,10,42
100,10,43
100,10,44
100,10,46
100,10,48
100,10,50
100,10,56
100,10,58
100,10,60
100,10,62
100,10,65
100,10,66
100,10,67
100,10,70
100,10,71
200,1,6
200,1,12
200,1,15
200,1,16
200,1,17
200,1,18
200,1,20
200,1,31
200,2,1
200,2,9
200,2,13
200,2,14
200,2,15
200,2,18
200,2,19
200,2,20
200,2,22
200,2,23
200,2,26
200,2,27
200,2,28
200,2,30
200,2,31
200,2,32
200,2,33
200,2,34
200,2,35
200,3,1
200,3,3
200,3,4
200,3,5
200,3,6
200,3,7
200,3,9
200,3,11
200,3,12
200,3,17
200,3,18
200,3,19
200,3,23
200,3,24
200,3,29
200,3,30
200,3,33
200,3,35
200,4,0
200,4,1
200,4,2
200,4,4
200,4,6
200,4,7
200,4,8
200,4,9
200,4,11
200,4,15
200,4,16
200,4,20
200,4,21
200,4,22
200,4,29
200,4,35
200,5,0
200,5,9
200,5,14
200,5,15
200,5,16
200,5,19
200,5,20
200,5,21
200,5,31
200,5,32
200,5,33
200,5,34
200,6,0
200,6,7
200,6,15
200,6,16
200,6,18
200,6,19
200,6,21
200,6,23
200,6,27
200,6,29
200,6,32
200,6,35
200,7,0
200,7,7
200,7,22
200,7,25
200,7,29
200,8,0
200,8,6
200,8,18
200,8,19
200,8,21
200,8,22
200,8,29
200,8,31
200,8,35
200,9,7
200,9,13
200,9,17
200,9,19
200,9,21
200,9,25
200,9,31
200,9,33
200,10,0
200,10,2
200,10,7
200,10,11
200,10,12
200,10,14
200,10,20
200,10,21
200,10,28
200,10,30
400,1,8
400,1,15
400,1,16
400,2,2
400,2,7
400,2,13
400,2,15
400,2,16
400,2,17
400,3,1
400,3,2
400,3,3
400,3,4
400,3,5
400,3,6
400,3,14
400,3,15
400,4,0
400,4,3
400,4,4
400,4,10
400,5,7
400,5,10
400,5,15
400,5,16
400,6,9
400,6,10
400,7,11
400,8,9
400,8,10
400,8,17
400,9,6
400,10,3
400,10,14
