sample_size,group,sample_index
25,9,55
25,9,62
25,9,63
25,9,96
25,9,124
25,9,134
25,9,147
25,9,157
25,9,163
25,9,207
25,9,215
25,9,223
25,9,232
25,9,233
25,9,246
25,9,262
25,9,280
25,10,24
25,10,29
25,10,48
25,10,56
25,10,74
25,10,83
25,10,85
25,10,89
25,10,98
25,10,119
25,10,122
25,10,124
25,10,131
25,10,135
25,10,155
25,10,164
25,10,216
25,10,225
25,10,233
25,10,241
25,10,248
25,10,250
25,10,261
25,10,262
25,10,271
25,10,275
25,10,277
25,10,283
25,10,287
50,1,24
50,1,35
50,1,39
50,1,48
50,1,58
50,1,68
50,1,81
50,1,85
50,1,87
50,1,88
50,1,104
50,1,117
50,1,120
50,1,130
50,1,132
50,1,133
50,1,140
50,2,6
50,2,21
50,2,23
50,2,35
50,2,36
50,2,39
50,2,48
50,2,51
50,2,61
50,2,62
50,2,63
50,2,80
50,2,82
50,2,112
50,2,120
50,2,124
50,3,27
50,3,32
50,3,36
50,3,48
50,3,68
50,3,87
50,3,116
50,3,122
50,3,130
50,4,2
50,4,6
50,4,13
50,4,24
50,4,26
50,4,35
50,4,36
50,4,39
50,4,74
50,4,102
50,4,103
50,4,116
50,4,117
50,4,122
50,4,123
50,4,125
50,4,128
50,4,130
50,4,132
50,4,133
50,5,9
50,5,37
50,5,43
50,5,46
50,5,57
50,5,101
50,5,112
50,5,127
50,5,128
50,5,142
50,6,3
50,6,7
50,6,14
50,6,25
50,6,26
50,6,27
50,6,28
50,6,30
50,6,33
50,6,51
50,6,103
50,6,118
50,6,120
50,6,130
50,6,142
50,7,57
50,7,79
50,7,88
50,7,128
50,7,141
50,8,24
50,8,25
50,8,29
50,8,63
50,8,67
50,8,78
50,8,105
50,8,111
50,8,123
50,8,138
50,9,21
50,9,31
50,9,48
50,9,57
50,9,67
50,9,70
50,9,73
50,9,107
50,9,111
50,9,116
50,9,130
50,10,14
50,10,24
50,10,28
50,10,41
50,10,49
50,10,59
50,10,65
50,10,67
50,10,78
50,10,91
50,10,93
50,10,107
50,10,112
50,10,116
50,10,124
50,10,125
50,10,130
50,10,131
50,10,135
50,10,137
50,10,143
100,1,9
100,1,12
100,1,13
100,1,19
100,1,24
100,1,30
100,1,34
100,1,39
100,1,42
100,1,44
100,1,52
100,1,58
100,1,60
100,1,66
100,2,3
100,2,11
100,2,18
100,2,19
100,2,31
100,2,41
100,2,60
100,2,62
100,3,4
100,3,8
100,3,13
100,3,43
100,3,65
100,4,1
100,4,3
100,4,6
100,4,7
100,4,12
100,4,18
100,4,51
100,4,54
100,4,58
100,4,59
100,4,61
100,4,65
100,4,66
100,5,14
100,5,18
100,5,23
100,5,29
100,5,49
100,5,50
100,5,52
100,5,71
100,6,3
100,6,7
100,6,13
100,6,15
100,6,25
100,6,51
100,6,59
100,7,5
100,7,7
100,7,12
100,7,28
100,7,44
100,7,67
100,8,12
100,8,14
100,8,31
100,8,39
100,8,45
100,9,10
100,9,15
100,9,58
100,10,12
100,10,14
100,10,24
100,10,29
100,10,32
100,10,33
100,10,35
100,10,46
100,10,53
100,10,62
100,10,65
100,10,68
200,1,0
200,1,6
200,1,9
200,1,12
200,1,17
200,1,21
200,1,26
200,1,35
200,2,1
200,2,9
200,2,15
200,2,16
200,2,20
200,2,31
200,3,4
200,3,6
200,4,1
200,4,3
200,4,6
200,4,9
200,4,29
200,4,32
200,4,33
200,5,14
200,5,25
200,6,0
200,6,1
200,6,6
200,6,7
200,6,12
200,6,32
200,7,22
200,7,24
200,8,0
200,8,18
200,8,30
200,9,5
200,9,7
200,9,18
200,10,7
200,10,16
200,10,17
200,10,28
200,10,34
400,1,3
400,4,15
400,4,16
400,5,7
400,6,3
400,6,9
400,10,3
400,10,15
400,10,17
